Name,Types,Abilities,Sprite,Cry,Hp,Attack,Special Attack,Defense,Special Defense,Speed
seadra,water,"poison-point, sniper, damp",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/117.ogg,55,65,95,95,45,85
goldeen,water,"swift-swim, water-veil, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/118.ogg,45,67,60,35,50,63
seaking,water,"swift-swim, water-veil, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/119.ogg,80,92,65,65,80,68
staryu,water,"illuminate, natural-cure, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/120.ogg,30,45,55,70,55,85
starmie,"water, psychic","illuminate, natural-cure, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/121.ogg,60,75,85,100,85,115
mr-mime,"psychic, fairy","soundproof, filter, technician",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/122.ogg,40,45,65,100,120,90
scyther,"bug, flying","swarm, technician, steadfast",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/123.ogg,70,110,80,55,80,105
jynx,"ice, psychic","oblivious, forewarn, dry-skin",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/124.ogg,65,50,35,115,95,95
electabuzz,electric,"static, vital-spirit",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/125.ogg,65,83,57,95,85,105
magmar,fire,"flame-body, vital-spirit",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/126.ogg,65,95,57,100,85,93
pinsir,bug,"hyper-cutter, mold-breaker, moxie",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/127.ogg,65,125,100,55,70,85
tauros,normal,"intimidate, anger-point, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/128.ogg,75,100,95,40,70,110
magikarp,water,"swift-swim, rattled",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/129.ogg,20,10,55,15,20,80
gyarados,"water, flying","intimidate, moxie",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/130.ogg,95,125,79,60,100,81
lapras,"water, ice","water-absorb, shell-armor, hydration",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/131.ogg,130,85,80,85,95,60
ditto,normal,"limber, imposter",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/132.ogg,48,48,48,48,48,48
eevee,normal,"run-away, adaptability, anticipation",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/133.ogg,55,55,50,45,65,55
vaporeon,water,"water-absorb, hydration",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/134.ogg,130,65,60,110,95,65
jolteon,electric,"volt-absorb, quick-feet",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/135.ogg,65,65,60,110,95,130
flareon,fire,"flash-fire, guts",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/136.ogg,65,130,60,95,110,65
porygon,normal,"trace, download, analytic",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/137.ogg,65,60,70,85,75,40
omanyte,"rock, water","swift-swim, shell-armor, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/138.ogg,35,40,100,90,55,35
omastar,"rock, water","swift-swim, shell-armor, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/139.ogg,70,60,125,115,70,55
kabuto,"rock, water","swift-swim, battle-armor, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/140.ogg,30,80,90,55,45,55
kabutops,"rock, water","swift-swim, battle-armor, weak-armor",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/141.ogg,60,115,105,65,70,80
aerodactyl,"rock, flying","rock-head, pressure, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/142.ogg,80,105,65,60,75,130
snorlax,normal,"immunity, thick-fat, gluttony",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/143.ogg,160,110,65,65,110,30
articuno,"ice, flying","pressure, snow-cloak",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/144.ogg,90,85,100,95,125,85
zapdos,"electric, flying","pressure, static",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/145.ogg,90,90,85,125,90,100
moltres,"fire, flying","pressure, flame-body",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/146.ogg,90,100,90,125,85,90
dratini,dragon,"shed-skin, marvel-scale",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/147.ogg,41,64,45,50,50,50
dragonair,dragon,"shed-skin, marvel-scale",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/148.ogg,61,84,65,70,70,70
dragonite,"dragon, flying","inner-focus, multiscale",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/149.ogg,91,134,95,100,100,80
mewtwo,psychic,"pressure, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/150.ogg,106,110,90,154,90,130
mew,psychic,synchronize,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/151.ogg,100,100,100,100,100,100
